year,municipality,Bankruptcies instigated, number of enterprises,bankruptcy_ratio
2020,Sund,1,6,0.166666666666667
2020,Suomussalmi,1,8,0.125
2020,Suonenjoki,1,3,0.333333333333333
2020,Sysmï¿½,1,1,1
2020,Sï¿½kylï¿½,2,3,0.666666666666667
2020,Taipalsaari,0,0,0
2020,Taivalkoski,2,2,1
2020,Taivassalo,0,0,0
2020,Tammela,2,3,0.666666666666667
2020,Tampere,104,473,0.219873150105708
2020,Tervo,0,0,0
2020,Tervola,0,0,0
2020,Teuva,4,4,1
2020,Tohmajï¿½rvi,1,1,1
2020,Toholampi,2,13,0.153846153846154
2020,Toivakka,0,0,0
2020,Tornio,11,51,0.215686274509804
2020,Turku,74,384,0.192708333333333
2020,Tuusniemi,1,1,1
2020,Tuusula,16,43,0.372093023255814
2020,Tyrnï¿½vï¿½,1,1,1
2020,Ulvila,2,2,1
2020,Urjala,1,10,0.1
2020,Utajï¿½rvi,2,7,0.285714285714286
2020,Utsjoki,0,0,0
2020,Uurainen,0,0,0
2020,Uusikaupunki,8,37,0.216216216216216
2020,Vaala,0,0,0
2020,Vaasa,24,88,0.272727272727273
2020,Valkeakoski,3,9,0.333333333333333
2020,Vantaa,74,913,0.0810514786418401
2020,Varkaus,8,10,0.8
2020,Vehmaa,0,0,0
2020,Vesanto,1,1,1
2020,Vesilahti,0,0,0
2020,Veteli,1,5,0.2
2020,Vieremï¿½,1,6,0.166666666666667
2020,Vihti,12,35,0.342857142857143
2020,Viitasaari,2,7,0.285714285714286
2020,Vimpeli,1,4,0.25
2020,Virolahti,1,22,0.0454545454545455
2020,Virrat,0,0,0
2020,Vï¿½rdï¿½,0,0,0
2020,Vï¿½yri,2,2,1
2020,Ylitornio,0,0,0
2020,Ylivieska,1,1,1
2020,Ylï¿½jï¿½rvi,8,53,0.150943396226415
2020,Ypï¿½jï¿½,0,0,0
2020,ï¿½htï¿½ri,1,1,1
2020,ï¿½ï¿½nekoski,2,13,0.153846153846154
2021,WHOLE COUNTRY,2472,11490,0.215143603133159
2021,Akaa,5,37,0.135135135135135
2021,Alajï¿½rvi,2,5,0.4
2021,Alavieska,2,6,0.333333333333333
2021,Alavus,2,36,0.0555555555555556
2021,Asikkala,5,15,0.333333333333333
2021,Askola,1,1,1
2021,Aura,4,7,0.571428571428571
2021,Brï¿½ndï¿½,0,0,0
2021,Eckerï¿½,0,0,0
2021,Enonkoski,1,1,1
2021,Enontekiï¿½,1,1,1
2021,Espoo,118,450,0.262222222222222
2021,Eura,2,3,0.666666666666667
2021,Eurajoki,5,61,0.0819672131147541
2021,Evijï¿½rvi,6,14,0.428571428571429
2021,Finstrï¿½m,1,1,1
2021,Forssa,6,80,0.075
2021,Fï¿½glï¿½,0,0,0
2021,Geta,0,0,0
2021,Haapajï¿½rvi,3,9,0.333333333333333
2021,Haapavesi,1,1,1
2021,Hailuoto,0,0,0
2021,Halsua,1,1,1
2021,Hamina,4,23,0.173913043478261
2021,Hammarland,0,0,0
2021,Hankasalmi,2,3,0.666666666666667
2021,Hanko,1,4,0.25
2021,Harjavalta,5,6,0.833333333333333
2021,Hartola,1,70,0.0142857142857143
2021,Hattula,5,5,1
2021,Hausjï¿½rvi,1,1,1
2021,Heinola,7,29,0.241379310344828
2021,Heinï¿½vesi,0,0,0
2021,Helsinki,488,3136,0.155612244897959
2021,Hirvensalmi,2,4,0.5
2021,Hollola,8,96,0.0833333333333333
2021,Huittinen,2,25,0.08
2021,Humppila,1,5,0.2
2021,Hyrynsalmi,2,3,0.666666666666667
2021,Hyvinkï¿½ï¿½,7,34,0.205882352941176
2021,Hï¿½meenkyrï¿½,4,7,0.571428571428571
2021,Hï¿½meenlinna,19,69,0.27536231884058
2021,Ii,1,5,0.2
2021,Iisalmi,10,92,0.108695652173913
2021,Iitti,0,0,0
2021,Ikaalinen,3,8,0.375
2021,Ilmajoki,1,1,1
2021,Ilomantsi,1,2,0.5
2021,Imatra,18,43,0.418604651162791
2021,Inari,0,0,0
2021,Ingï¿½,4,16,0.25
2021,Isojoki,1,1,1
2021,Isokyrï¿½,0,0,0
2021,Jakobstad,5,22,0.227272727272727
2021,Janakkala,10,51,0.196078431372549
2021,Joensuu,23,153,0.150326797385621
2021,Jokioinen,8,82,0.0975609756097561
2021,Jomala,2,16,0.125
2021,Joroinen,2,2,1
2021,Joutsa,3,9,0.333333333333333
2021,Juuka,2,3,0.666666666666667
2021,Juupajoki,1,1,1
2021,Juva,1,1,1
2021,Jyvï¿½skylï¿½,54,193,0.27979274611399
2021,Jï¿½mijï¿½rvi,0,0,0
2021,Jï¿½msï¿½,9,35,0.257142857142857
2021,Jï¿½rvenpï¿½ï¿½,13,26,0.5
2021,Kaarina,16,60,0.266666666666667
2021,Kaavi,0,0,0
2021,Kajaani,9,53,0.169811320754717
2021,Kalajoki,12,18,0.666666666666667
2021,Kangasala,9,51,0.176470588235294
2021,Kangasniemi,1,1,1
2021,Kankaanpï¿½ï¿½,7,16,0.4375
2021,Kannonkoski,0,0,0
2021,Kannus,2,2,1
2021,Karijoki,0,0,0
2021,Karkkila,7,42,0.166666666666667
2021,Karstula,3,8,0.375
2021,Karvia,4,9,0.444444444444444
2021,Kaskinen,0,0,0
2021,Kauhajoki,4,16,0.25
2021,Kauhava,10,103,0.0970873786407767
2021,Kauniainen,2,2,1
2021,Kaustinen,0,0,0
2021,Keitele,0,0,0
2021,Kemi,7,13,0.538461538461538
2021,Kemijï¿½rvi,3,10,0.3
2021,Keminmaa,3,6,0.5
2021,Kempele,7,10,0.7
2021,Kerava,13,159,0.0817610062893082
2021,Keuruu,2,28,0.0714285714285714
2021,Kihniï¿½,1,2,0.5
2021,Kimitoï¿½n,10,29,0.344827586206897
2021,Kinnula,0,0,0
2021,Kirkkonummi,17,68,0.25
2021,Kitee,1,3,0.333333333333333
2021,Kittilï¿½,5,17,0.294117647058823
2021,Kiuruvesi,3,17,0.176470588235294
2021,Kivijï¿½rvi,0,0,0
2021,Kokemï¿½ki,2,16,0.125
2021,Kokkola,15,140,0.107142857142857
2021,Kolari,3,8,0.375
2021,Konnevesi,2,5,0.4
2021,Kontiolahti,6,10,0.6
2021,Korsholm,3,16,0.1875
2021,Korsnï¿½s,0,0,0
2021,Koski Tl,2,12,0.166666666666667
2021,Kotka,21,73,0.287671232876712
2021,Kouvola,30,96,0.3125
2021,Kristinestad,2,4,0.5
2021,Kronoby,3,3,1
2021,Kuhmo,3,15,0.2
2021,Kuhmoinen,0,0,0
2021,Kumlinge,0,0,0
2021,Kuopio,31,163,0.190184049079755
2021,Kuortane,1,1,1
2021,Kurikka,13,57,0.228070175438596
2021,Kustavi,0,0,0
2021,Kuusamo,10,31,0.32258064516129
2021,Kyyjï¿½rvi,0,0,0
2021,Kï¿½rkï¿½lï¿½,0,0,0
2021,Kï¿½rsï¿½mï¿½ki,2,59,0.0338983050847458
2021,Kï¿½kar,0,0,0
2021,Lahti,49,172,0.284883720930233
2021,Laihia,1,1,1
2021,Laitila,3,5,0.6
2021,Lapinjï¿½rvi,0,0,0
2021,Lapinlahti,1,1,1
2021,Lappajï¿½rvi,0,0,0
2021,Lappeenranta,28,109,0.256880733944954
2021,Lapua,3,14,0.214285714285714
2021,Larsmo,1,1,1
2021,Laukaa,11,43,0.255813953488372
2021,Lemi,1,3,0.333333333333333
2021,Lemland,1,1,1
2021,Lempï¿½ï¿½lï¿½,11,37,0.297297297297297
2021,Leppï¿½virta,1,2,0.5
2021,Lestijï¿½rvi,0,0,0
2021,Lieksa,4,9,0.444444444444444
2021,Lieto,10,37,0.27027027027027
2021,Liminka,1,1,1
2021,Liperi,12,20,0.6
2021,Lohja,14,53,0.264150943396226
2021,Loimaa,5,7,0.714285714285714
2021,Loppi,1,13,0.0769230769230769
2021,Loviisa,6,18,0.333333333333333
2021,Luhanka,0,0,0
2021,Lumijoki,1,1,1
2021,Lumparland,0,0,0
2021,Luumï¿½ki,2,5,0.4
2021,Malax,2,2,1
2021,Mariehamn,5,11,0.454545454545455
2021,Marttila,0,0,0
2021,Masku,8,62,0.129032258064516
2021,Merijï¿½rvi,0,0,0
2021,Merikarvia,4,16,0.25
2021,Miehikkï¿½lï¿½,0,0,0
2021,Mikkeli,17,58,0.293103448275862
2021,Muhos,1,3,0.333333333333333
2021,Multia,0,0,0
2021,Muonio,0,0,0
2021,Muurame,2,4,0.5
2021,Mynï¿½mï¿½ki,0,0,0
2021,Myrskylï¿½,0,0,0
2021,Mï¿½ntsï¿½lï¿½,6,21,0.285714285714286
2021,Mï¿½nttï¿½-Vilppula,1,1,1
2021,Mï¿½ntyharju,2,2,1
2021,Naantali,12,71,0.169014084507042
2021,Nakkila,2,4,0.5
2021,Nivala,3,32,0.09375
2021,Nokia,14,45,0.311111111111111
2021,Nousiainen,2,8,0.25
2021,Nurmes,7,33,0.212121212121212
2021,Nurmijï¿½rvi,19,111,0.171171171171171
2021,Nykarleby,3,11,0.272727272727273
2021,Nï¿½rpes,4,13,0.307692307692308
2021,Orimattila,8,36,0.222222222222222
2021,Oripï¿½ï¿½,0,0,0
2021,Orivesi,3,6,0.5
2021,Oulainen,2,32,0.0625
2021,Oulu,79,274,0.288321167883212
2021,Outokumpu,3,4,0.75
2021,Padasjoki,0,0,0
2021,Paimio,4,17,0.235294117647059
2021,Paltamo,3,17,0.176470588235294
2021,Pargas,11,17,0.647058823529412
2021,Parikkala,3,3,1
2021,Parkano,3,16,0.1875
2021,Pedersï¿½re,7,12,0.583333333333333
2021,Pelkosenniemi,1,1,1
2021,Pello,0,0,0
2021,Perho,0,0,0
2021,Pertunmaa,2,3,0.666666666666667
2021,Petï¿½jï¿½vesi,1,1,1
2021,Pieksï¿½mï¿½ki,5,24,0.208333333333333
2021,Pielavesi,0,0,0
2021,Pihtipudas,0,0,0
2021,Pirkkala,9,33,0.272727272727273
2021,Polvijï¿½rvi,1,1,1
2021,Pomarkku,0,0,0
2021,Pori,36,125,0.288
2021,Pornainen,3,3,1
2021,Porvoo,24,91,0.263736263736264
2021,Posio,1,1,1
2021,Pudasjï¿½rvi,3,11,0.272727272727273
2021,Pukkila,0,0,0
2021,Punkalaidun,1,9,0.111111111111111
2021,Puolanka,3,4,0.75
2021,Puumala,2,21,0.0952380952380952
2021,Pyhtï¿½ï¿½,4,5,0.8
2021,Pyhï¿½joki,2,3,0.666666666666667
2021,Pyhï¿½jï¿½rvi,6,8,0.75
2021,Pyhï¿½ntï¿½,1,1,1
2021,Pyhï¿½ranta,2,5,0.4
2021,Pï¿½lkï¿½ne,5,6,0.833333333333333
2021,Pï¿½ytyï¿½,8,25,0.32
2021,Raahe,8,31,0.258064516129032
2021,Raasepori,12,31,0.387096774193548
2021,Raisio,8,26,0.307692307692308
2021,Rantasalmi,1,13,0.0769230769230769
2021,Ranua,0,0,0
2021,Rauma,14,57,0.245614035087719
2021,Rautalampi,2,3,0.666666666666667
2021,Rautavaara,1,1,1
2021,Rautjï¿½rvi,1,4,0.25
2021,Reisjï¿½rvi,0,0,0
2021,Riihimï¿½ki,15,38,0.394736842105263
2021,Ristijï¿½rvi,1,1,1
2021,Rovaniemi,33,121,0.272727272727273
2021,Ruokolahti,1,2,0.5
2021,Ruovesi,2,2,1
2021,Rusko,3,10,0.3
2021,Rï¿½ï¿½kkylï¿½,0,0,0
2021,Saarijï¿½rvi,1,1,1
2021,Salla,2,3,0.666666666666667
2021,Salo,20,51,0.392156862745098
2021,Saltvik,1,1,1
2021,Sastamala,12,28,0.428571428571429
2021,Sauvo,0,0,0
2021,Savitaipale,1,1,1
2021,Savonlinna,17,57,0.298245614035088
2021,Savukoski,0,0,0
2021,Seinï¿½joki,37,146,0.253424657534247
2021,Sievi,1,1,1
2021,Siikainen,0,0,0
2021,Siikajoki,2,2,1
2021,Siikalatva,6,7,0.857142857142857
2021,Siilinjï¿½rvi,7,35,0.2
2021,Simo,0,0,0
2021,Sipoo,13,25,0.52
2021,Siuntio,1,3,0.333333333333333
2021,Sodankylï¿½,1,7,0.142857142857143
2021,Soini,0,0,0
2021,Somero,4,9,0.444444444444444
2021,Sonkajï¿½rvi,3,76,0.0394736842105263
2021,Sotkamo,5,20,0.25
2021,Sottunga,1,4,0.25
2021,Sulkava,1,1,1
2021,Sund,0,0,0
2021,Suomussalmi,6,9,0.666666666666667
2021,Suonenjoki,0,0,0
2021,Sysmï¿½,2,3,0.666666666666667
2021,Sï¿½kylï¿½,3,4,0.75
2021,Taipalsaari,2,6,0.333333333333333
2021,Taivalkoski,0,0,0
2021,Taivassalo,0,0,0
2021,Tammela,1,1,1
2021,Tampere,109,539,0.202226345083488
2021,Tervo,0,0,0
2021,Tervola,1,1,1
2021,Teuva,0,0,0
2021,Tohmajï¿½rvi,0,0,0
2021,Toholampi,3,134,0.0223880597014925
2021,Toivakka,0,0,0
2021,Tornio,10,41,0.24390243902439
2021,Turku,85,389,0.218508997429306
2021,Tuusniemi,3,24,0.125
2021,Tuusula,22,50,0.44
2021,Tyrnï¿½vï¿½,3,3,1
2021,Ulvila,8,47,0.170212765957447
2021,Urjala,3,8,0.375
2021,Utajï¿½rvi,3,4,0.75
2021,Utsjoki,1,6,0.166666666666667
2021,Uurainen,0,0,0
2021,Uusikaupunki,5,30,0.166666666666667
2021,Vaala,1,1,1
2021,Vaasa,25,104,0.240384615384615
2021,Valkeakoski,9,67,0.134328358208955
2021,Vantaa,104,527,0.197343453510436
2021,Varkaus,13,29,0.448275862068966
2021,Vehmaa,0,0,0
2021,Vesanto,0,0,0
2021,Vesilahti,0,0,0
2021,Veteli,3,5,0.6
2021,Vieremï¿½,3,10,0.3
2021,Vihti,24,131,0.183206106870229
2021,Viitasaari,0,0,0
2021,Vimpeli,0,0,0
2021,Virolahti,2,2,1
2021,Virrat,0,0,0
2021,Vï¿½rdï¿½,0,0,0
2021,Vï¿½yri,8,30,0.266666666666667
2021,Ylitornio,2,3,0.666666666666667
2021,Ylivieska,7,26,0.269230769230769
2021,Ylï¿½jï¿½rvi,19,73,0.26027397260274
2021,Ypï¿½jï¿½,1,3,0.333333333333333
2021,ï¿½htï¿½ri,6,10,0.6
2021,ï¿½ï¿½nekoski,6,13,0.461538461538462
2022,WHOLE COUNTRY,2654,11973,0.221665413847824
2022,Akaa,7,13,0.538461538461538
2022,Alajï¿½rvi,1,1,1
2022,Alavieska,0,0,0
2022,Alavus,7,13,0.538461538461538
2022,Asikkala,2,2,1
2022,Askola,3,3,1
2022,Aura,8,15,0.533333333333333
2022,Brï¿½ndï¿½,0,0,0
2022,Eckerï¿½,0,0,0
2022,Enonkoski,0,0,0
2022,Enontekiï¿½,0,0,0
2022,Espoo,142,421,0.33729216152019
2022,Eura,6,9,0.666666666666667
2022,Eurajoki,2,2,1
2022,Evijï¿½rvi,4,8,0.5
2022,Finstrï¿½m,1,13,0.0769230769230769
2022,Forssa,5,81,0.0617283950617284
2022,Fï¿½glï¿½,0,0,0
2022,Geta,0,0,0
2022,Haapajï¿½rvi,2,5,0.4
2022,Haapavesi,2,2,1
2022,Hailuoto,0,0,0
2022,Halsua,3,16,0.1875
2022,Hamina,11,25,0.44
2022,Hammarland,1,1,1
2022,Hankasalmi,0,0,0
2022,Hanko,2,5,0.4
2022,Harjavalta,0,0,0
2022,Hartola,2,2,1
2022,Hattula,7,8,0.875
2022,Hausjï¿½rvi,5,17,0.294117647058823
2022,Heinola,7,45,0.155555555555556
2022,Heinï¿½vesi,0,0,0
2022,Helsinki,550,3819,0.144016758313695
2022,Hirvensalmi,1,7,0.142857142857143
2022,Hollola,8,60,0.133333333333333
2022,Huittinen,5,5,1
2022,Humppila,1,1,1
2022,Hyrynsalmi,1,1,1
2022,Hyvinkï¿½ï¿½,19,89,0.213483146067416
2022,Hï¿½meenkyrï¿½,2,21,0.0952380952380952
2022,Hï¿½meenlinna,30,98,0.306122448979592
2022,Ii,9,14,0.642857142857143
2022,Iisalmi,13,97,0.134020618556701
2022,Iitti,6,16,0.375
2022,Ikaalinen,5,10,0.5
2022,Ilmajoki,6,18,0.333333333333333
2022,Ilomantsi,2,7,0.285714285714286
2022,Imatra,10,23,0.434782608695652
2022,Inari,1,3,0.333333333333333
2022,Ingï¿½,7,34,0.205882352941176
2022,Isojoki,1,1,1
2022,Isokyrï¿½,4,4,1
2022,Jakobstad,8,85,0.0941176470588235
2022,Janakkala,6,46,0.130434782608696
2022,Joensuu,26,85,0.305882352941176
2022,Jokioinen,2,13,0.153846153846154
2022,Jomala,1,1,1
2022,Joroinen,2,10,0.2
2022,Joutsa,3,5,0.6
2022,Juuka,2,21,0.0952380952380952
2022,Juupajoki,1,1,1
2022,Juva,3,8,0.375
2022,Jyvï¿½skylï¿½,53,139,0.381294964028777
2022,Jï¿½mijï¿½rvi,1,1,1
2022,Jï¿½msï¿½,7,16,0.4375
2022,Jï¿½rvenpï¿½ï¿½,27,85,0.317647058823529
2022,Kaarina,13,131,0.0992366412213741
2022,Kaavi,4,12,0.333333333333333
2022,Kajaani,13,77,0.168831168831169
2022,Kalajoki,8,14,0.571428571428571
2022,Kangasala,11,30,0.366666666666667
2022,Kangasniemi,1,6,0.166666666666667
2022,Kankaanpï¿½ï¿½,6,12,0.5
2022,Kannonkoski,0,0,0
2022,Kannus,0,0,0
2022,Karijoki,0,0,0
2022,Karkkila,2,4,0.5
2022,Karstula,3,6,0.5
2022,Karvia,2,3,0.666666666666667
2022,Kaskinen,0,0,0
2022,Kauhajoki,4,12,0.333333333333333
2022,Kauhava,10,33,0.303030303030303
2022,Kauniainen,4,8,0.5
2022,Kaustinen,4,4,1
2022,Keitele,0,0,0
2022,Kemi,5,12,0.416666666666667
2022,Kemijï¿½rvi,3,4,0.75
2022,Keminmaa,0,0,0
2022,Kempele,10,27,0.37037037037037
2022,Kerava,18,105,0.171428571428571
2022,Keuruu,3,42,0.0714285714285714
2022,Kihniï¿½,0,0,0
2022,Kimitoï¿½n,5,17,0.294117647058823
2022,Kinnula,1,7,0.142857142857143
2022,Kirkkonummi,19,35,0.542857142857143
2022,Kitee,3,11,0.272727272727273
2022,Kittilï¿½,1,3,0.333333333333333
2022,Kiuruvesi,3,34,0.0882352941176471
2022,Kivijï¿½rvi,0,0,0
2022,Kokemï¿½ki,5,7,0.714285714285714
2022,Kokkola,21,80,0.2625
2022,Kolari,2,2,1
2022,Konnevesi,1,1,1
2022,Kontiolahti,4,42,0.0952380952380952
2022,Korsholm,6,6,1
2022,Korsnï¿½s,2,21,0.0952380952380952
2022,Koski Tl,2,6,0.333333333333333
2022,Kotka,19,28,0.678571428571429
2022,Kouvola,32,122,0.262295081967213
2022,Kristinestad,3,4,0.75
2022,Kronoby,1,12,0.0833333333333333
2022,Kuhmo,5,69,0.072463768115942
2022,Kuhmoinen,2,3,0.666666666666667
2022,Kumlinge,0,0,0
2022,Kuopio,50,234,0.213675213675214
2022,Kuortane,0,0,0
2022,Kurikka,16,79,0.20253164556962
2022,Kustavi,0,0,0
2022,Kuusamo,5,29,0.172413793103448
2022,Kyyjï¿½rvi,0,0,0
2022,Kï¿½rkï¿½lï¿½,0,0,0
2022,Kï¿½rsï¿½mï¿½ki,0,0,0
2022,Kï¿½kar,0,0,0
2022,Lahti,48,103,0.466019417475728
2022,Laihia,2,6,0.333333333333333
2022,Laitila,6,70,0.0857142857142857
2022,Lapinjï¿½rvi,1,2,0.5
2022,Lapinlahti,2,5,0.4
2022,Lappajï¿½rvi,2,22,0.0909090909090909
2022,Lappeenranta,28,93,0.301075268817204
2022,Lapua,1,10,0.1
2022,Larsmo,4,4,1
2022,Laukaa,7,19,0.368421052631579
2022,Lemi,1,1,1
2022,Lemland,0,0,0
2022,Lempï¿½ï¿½lï¿½,14,77,0.181818181818182
2022,Leppï¿½virta,4,11,0.363636363636364
2022,Lestijï¿½rvi,0,0,0
2022,Lieksa,7,16,0.4375
2022,Lieto,10,29,0.344827586206897
2022,Liminka,4,12,0.333333333333333
2022,Liperi,1,1,1
2022,Lohja,17,48,0.354166666666667
2022,Loimaa,5,11,0.454545454545455
2022,Loppi,3,5,0.6
2022,Loviisa,8,24,0.333333333333333
2022,Luhanka,0,0,0
2022,Lumijoki,1,7,0.142857142857143
2022,Lumparland,0,0,0
2022,Luumï¿½ki,1,6,0.166666666666667
2022,Malax,2,5,0.4
2022,Mariehamn,4,11,0.363636363636364
2022,Marttila,0,0,0
2022,Masku,3,6,0.5
2022,Merijï¿½rvi,1,1,1
2022,Merikarvia,3,9,0.333333333333333
2022,Miehikkï¿½lï¿½,3,5,0.6
2022,Mikkeli,20,57,0.350877192982456
2022,Muhos,2,4,0.5
2022,Multia,0,0,0
2022,Muonio,2,4,0.5
2022,Muurame,2,4,0.5
2022,Mynï¿½mï¿½ki,1,4,0.25
2022,Myrskylï¿½,1,1,1
2022,Mï¿½ntsï¿½lï¿½,14,93,0.150537634408602
2022,Mï¿½nttï¿½-Vilppula,1,1,1
2022,Mï¿½ntyharju,2,2,1
2022,Naantali,8,24,0.333333333333333
2022,Nakkila,2,10,0.2
2022,Nivala,4,24,0.166666666666667
2022,Nokia,9,69,0.130434782608696
2022,Nousiainen,2,24,0.0833333333333333
2022,Nurmes,2,5,0.4
2022,Nurmijï¿½rvi,19,123,0.154471544715447
2022,Nykarleby,0,0,0
2022,Nï¿½rpes,5,11,0.454545454545455
2022,Orimattila,2,2,1
2022,Oripï¿½ï¿½,0,0,0
2022,Orivesi,8,49,0.163265306122449
2022,Oulainen,2,16,0.125
2022,Oulu,89,530,0.167924528301887
2022,Outokumpu,2,2,1
2022,Padasjoki,0,0,0
2022,Paimio,5,29,0.172413793103448
2022,Paltamo,0,0,0
2022,Pargas,9,21,0.428571428571429
2022,Parikkala,2,2,1
2022,Parkano,1,1,1
2022,Pedersï¿½re,6,10,0.6
2022,Pelkosenniemi,0,0,0
2022,Pello,0,0,0
2022,Perho,1,1,1
2022,Pertunmaa,2,6,0.333333333333333
2022,Petï¿½jï¿½vesi,4,4,1
2022,Pieksï¿½mï¿½ki,10,27,0.37037037037037
2022,Pielavesi,3,14,0.214285714285714
2022,Pihtipudas,1,2,0.5
2022,Pirkkala,7,15,0.466666666666667
2022,Polvijï¿½rvi,3,18,0.166666666666667
2022,Pomarkku,0,0,0
2022,Pori,40,110,0.363636363636364
2022,Pornainen,3,5,0.6
2022,Porvoo,19,91,0.208791208791209
2022,Posio,1,1,1
2022,Pudasjï¿½rvi,2,3,0.666666666666667
2022,Pukkila,1,1,1
2022,Punkalaidun,4,9,0.444444444444444
2022,Puolanka,4,19,0.210526315789474
2022,Puumala,2,2,1
2022,Pyhtï¿½ï¿½,1,1,1
2022,Pyhï¿½joki,1,2,0.5
2022,Pyhï¿½jï¿½rvi,2,4,0.5
2022,Pyhï¿½ntï¿½,0,0,0
2022,Pyhï¿½ranta,0,0,0
2022,Pï¿½lkï¿½ne,4,4,1
2022,Pï¿½ytyï¿½,7,17,0.411764705882353
2022,Raahe,0,0,0
2022,Raasepori,11,27,0.407407407407407
2022,Raisio,4,10,0.4
2022,Rantasalmi,0,0,0
2022,Ranua,1,1,1
2022,Rauma,19,60,0.316666666666667
2022,Rautalampi,0,0,0
2022,Rautavaara,1,4,0.25
2022,Rautjï¿½rvi,1,4,0.25
2022,Reisjï¿½rvi,0,0,0
2022,Riihimï¿½ki,14,44,0.318181818181818
2022,Ristijï¿½rvi,0,0,0
2022,Rovaniemi,20,108,0.185185185185185
2022,Ruokolahti,2,4,0.5
2022,Ruovesi,1,2,0.5
2022,Rusko,3,13,0.230769230769231
2022,Rï¿½ï¿½kkylï¿½,2,5,0.4
2022,Saarijï¿½rvi,7,50,0.14
2022,Salla,2,3,0.666666666666667
2022,Salo,22,95,0.231578947368421
2022,Saltvik,0,0,0
2022,Sastamala,8,22,0.363636363636364
2022,Sauvo,1,1,1
2022,Savitaipale,2,4,0.5
2022,Savonlinna,15,40,0.375
2022,Savukoski,2,20,0.1
2022,Seinï¿½joki,32,91,0.351648351648352
2022,Sievi,1,32,0.03125
2022,Siikainen,0,0,0
2022,Siikajoki,2,5,0.4
2022,Siikalatva,4,53,0.0754716981132075
2022,Siilinjï¿½rvi,5,16,0.3125
2022,Simo,1,1,1
2022,Sipoo,10,20,0.5
2022,Siuntio,2,5,0.4
2022,Sodankylï¿½,0,0,0
2022,Soini,1,1,1
2022,Somero,1,2,0.5
2022,Sonkajï¿½rvi,0,0,0
2022,Sotkamo,2,2,1
2022,Sottunga,0,0,0
2022,Sulkava,3,13,0.230769230769231
2022,Sund,1,10,0.1
2022,Suomussalmi,3,29,0.103448275862069
2022,Suonenjoki,0,0,0
2022,Sysmï¿½,3,7,0.428571428571429
2022,Sï¿½kylï¿½,1,1,1
2022,Taipalsaari,3,18,0.166666666666667
2022,Taivalkoski,0,0,0
2022,Taivassalo,0,0,0
2022,Tammela,1,1,1
2022,Tampere,117,381,0.307086614173228
2022,Tervo,3,27,0.111111111111111
2022,Tervola,1,1,1
2022,Teuva,0,0,0
2022,Tohmajï¿½rvi,2,4,0.5
2022,Toholampi,1,18,0.0555555555555556
2022,Toivakka,1,4,0.25
2022,Tornio,8,19,0.421052631578947
2022,Turku,95,525,0.180952380952381
2022,Tuusniemi,0,0,0
2022,Tuusula,24,88,0.272727272727273
2022,Tyrnï¿½vï¿½,0,0,0
2022,Ulvila,5,7,0.714285714285714
2022,Urjala,2,3,0.666666666666667
2022,Utajï¿½rvi,0,0,0
2022,Utsjoki,2,4,0.5
2022,Uurainen,2,5,0.4
2022,Uusikaupunki,9,40,0.225
2022,Vaala,1,6,0.166666666666667
2022,Vaasa,27,63,0.428571428571429
2022,Valkeakoski,9,26,0.346153846153846
2022,Vantaa,133,716,0.185754189944134
2022,Varkaus,9,29,0.310344827586207
2022,Vehmaa,0,0,0
2022,Vesanto,0,0,0
2022,Vesilahti,2,2,1
2022,Veteli,1,7,0.142857142857143
2022,Vieremï¿½,1,1,1
2022,Vihti,14,27,0.518518518518518
2022,Viitasaari,3,4,0.75
2022,Vimpeli,0,0,0
2022,Virolahti,0,0,0
2022,Virrat,5,8,0.625
2022,Vï¿½rdï¿½,0,0,0
2022,Vï¿½yri,8,14,0.571428571428571
2022,Ylitornio,2,3,0.666666666666667
2022,Ylivieska,4,7,0.571428571428571
2022,Ylï¿½jï¿½rvi,10,16,0.625
2022,Ypï¿½jï¿½,1,11,0.0909090909090909
2022,ï¿½htï¿½ri,8,10,0.8
2022,ï¿½ï¿½nekoski,8,31,0.258064516129032
2023,WHOLE COUNTRY,3315,14720,0.225203804347826
2023,Akaa,10,31,0.32258064516129
2023,Alajï¿½rvi,10,16,0.625
2023,Alavieska,1,1,1
2023,Alavus,3,3,1
2023,Asikkala,2,7,0.285714285714286
2023,Askola,3,9,0.333333333333333
2023,Aura,3,5,0.6
2023,Brï¿½ndï¿½,2,10,0.2
2023,Eckerï¿½,1,1,1
2023,Enonkoski,1,8,0.125
2023,Enontekiï¿½,0,0,0
2023,Espoo,174,830,0.209638554216867
2023,Eura,8,14,0.571428571428571
2023,Eurajoki,2,2,1
2023,Evijï¿½rvi,3,4,0.75
2023,Finstrï¿½m,2,24,0.0833333333333333
2023,Forssa,13,65,0.2
2023,Fï¿½glï¿½,0,0,0
2023,Geta,1,5,0.2
2023,Haapajï¿½rvi,3,9,0.333333333333333
2023,Haapavesi,1,1,1
2023,Hailuoto,0,0,0
2023,Halsua,4,19,0.210526315789474
2023,Hamina,14,17,0.823529411764706
2023,Hammarland,4,6,0.666666666666667
2023,Hankasalmi,2,4,0.5
2023,Hanko,4,12,0.333333333333333
2023,Harjavalta,2,10,0.2
2023,Hartola,1,8,0.125
2023,Hattula,8,31,0.258064516129032
2023,Hausjï¿½rvi,7,19,0.368421052631579
2023,Heinola,6,11,0.545454545454545
2023,Heinï¿½vesi,0,0,0
