municipality,year,pop_rate
Pyhï¿½ntï¿½,2018,1.9
Pyhï¿½ranta,2018,14.1
Pï¿½lkï¿½ne,2018,11.6
Pï¿½ytyï¿½,2018,11.1
Raahe,2018,24.5
Raseborg,2018,24
Raisio,2018,495.9
Rantasalmi,2018,6.3
Ranua,2018,1.1
Rauma,2018,79.4
Rautalampi,2018,5.9
Rautavaara,2018,1.4
Rautjï¿½rvi,2018,9.5
Reisjï¿½rvi,2018,5.8
Riihimï¿½ki,2018,237.5
Ristijï¿½rvi,2018,1.5
Rovaniemi,2018,8.3
Ruokolahti,2018,5.4
Ruovesi,2018,5.7
Rusko,2018,49.2
Rï¿½ï¿½kkylï¿½,2018,5.1
Saarijï¿½rvi,2018,7.5
Salla,2018,0.6
Salo,2018,26.3
Saltvik,2018,12.2
Sastamala,2018,17.3
Sauvo,2018,11.9
Savitaipale,2018,6.4
Savonlinna,2018,15
Savukoski,2018,0.2
Seinï¿½joki,2018,44.2
Sievi,2018,6.3
Siikainen,2018,3.1
Siikajoki,2018,5
Siikalatva,2018,2.4
Siilinjï¿½rvi,2018,54.1
Simo,2018,2.1
Sipoo,2018,60.9
Siuntio,2018,25.4
Sodankylï¿½,2018,0.7
Soini,2018,3.8
Somero,2018,13.2
Sonkajï¿½rvi,2018,2.7
Sotkamo,2018,3.9
Sottunga,2018,3.2
Sulkava,2018,4.3
Sund,2018,9.5
Suomussalmi,2018,1.5
Suonenjoki,2018,10
Sysmï¿½,2018,5.6
Sï¿½kylï¿½,2018,16.7
Taipalsaari,2018,13.7
Taivalkoski,2018,1.7
Taivassalo,2018,11.8
Tammela,2018,9.5
Tampere,2018,448.1
Tervo,2018,4.5
Tervola,2018,2
Teuva,2018,9.3
Tohmajï¿½rvi,2018,5.3
Toholampi,2018,5.1
Toivakka,2018,6.7
Tornio,2018,18.4
Turku,2018,778.8
Tuusniemi,2018,4.7
Tuusula,2018,176.1
Tyrnï¿½vï¿½,2018,13.7
Ulvila,2018,32.5
Urjala,2018,10.1
Utajï¿½rvi,2018,1.6
Utsjoki,2018,0.2
Uurainen,2018,10.9
Nykarleby,2018,10.2
Uusikaupunki,2018,31.2
Vaala,2018,2.2
Vaasa,2018,185.2
Valkeakoski,2018,77.7
Vantaa,2018,957.2
Varkaus,2018,54
Vehmaa,2018,12.1
Vesanto,2018,4.9
Vesilahti,2018,14.6
Veteli,2018,6.3
Vieremï¿½,2018,4
Vihti,2018,56
Viitasaari,2018,5
Vimpeli,2018,10.1
Virolahti,2018,8.5
Virrat,2018,5.8
Vï¿½rdï¿½,2018,4.4
Vï¿½rï¿½,2018,8.5
Ylitornio,2018,2
Ylivieska,2018,26.7
Ylï¿½jï¿½rvi,2018,29.6
Ypï¿½jï¿½,2018,12.9
ï¿½htï¿½ri,2018,7.1
ï¿½ï¿½nekoski,2018,21.3
Akaa,2019,56.2
Alajï¿½rvi,2019,9.5
Alavieska,2019,10
Alavus,2019,10.5
Asikkala,2019,14.3
Askola,2019,23.3
Aura,2019,41.5
Brï¿½ndï¿½,2019,4.1
Eckerï¿½,2019,8.8
Enonkoski,2019,4.5
Enontekiï¿½,2019,0.2
Espoo,2019,927.7
Eura,2019,20.1
Eurajoki,2019,18.3
Evijï¿½rvi,2019,6.8
Finstrï¿½m,2019,21
Forssa,2019,67.9
Fï¿½glï¿½,2019,3.9
Geta,2019,5.9
Haapajï¿½rvi,2019,9.1
Haapavesi,2019,6.4
Hailuoto,2019,4.7
Halsua,2019,2.7
Hamina,2019,33
Hammarland,2019,11.4
Hankasalmi,2019,8.5
Hanko,2019,69.8
Harjavalta,2019,56.1
Hartola,2019,5
Hattula,2019,26.3
Hausjï¿½rvi,2019,21.2
Heinola,2019,27.6
Heinï¿½vesi,2019,3.2
Helsinki,2019,3051.7
Hirvensalmi,2019,4.6
Hollola,2019,36
Huittinen,2019,18.9
Humppila,2019,14.8
Hyrynsalmi,2019,1.6
Hyvinkï¿½ï¿½,2019,144
Hï¿½meenkyrï¿½,2019,22.4
Hï¿½meenlinna,2019,37.9
Ii,2019,6.1
Iisalmi,2019,28
Iitti,2019,11.4
Ikaalinen,2019,9.3
Ilmajoki,2019,21.3
Ilomantsi,2019,1.8
Imatra,2019,171
Inari,2019,0.5
Ingï¿½,2019,15.4
Isojoki,2019,3
Isokyrï¿½,2019,12.8
Janakkala,2019,30
Joensuu,2019,32.3
Jokioinen,2019,28.5
Jomala,2019,36.7
Joroinen,2019,8.3
Joutsa,2019,5
Juuka,2019,3.1
Juupajoki,2019,7.1
Juva,2019,5.3
Jyvï¿½skylï¿½,2019,121.6
Jï¿½mijï¿½rvi,2019,8.1
Jï¿½msï¿½,2019,12.8
Jï¿½rvenpï¿½ï¿½,2019,1164.4
Kaarina,2019,225.3
Kaavi,2019,4.3
Kajaani,2019,20
Kalajoki,2019,13.4
Kangasala,2019,48.4
Kangasniemi,2019,5
Kankaanpï¿½ï¿½,2019,12.6
Kannonkoski,2019,3
Kannus,2019,11.7
Karijoki,2019,6.7
Karkkila,2019,36
Karstula,2019,4.5
Karvia,2019,4.7
Kaskinen,2019,117.2
Kauhajoki,2019,10.1
Kauhava,2019,12
Kauniainen,2019,1663.3
Kaustinen,2019,12
Keitele,2019,4.6
Kemi,2019,217.1
Kemijï¿½rvi,2019,2.1
Keminmaa,2019,12.9
Kimitoï¿½n,2019,9.7
Kempele,2019,166.7
Kerava,2019,1200
Keuruu,2019,7.6
Kihniï¿½,2019,5.2
Kinnula,2019,3.5
Kirkkonummi,2019,108.1
Kitee,2019,8.1
Kittilï¿½,2019,0.8
Kiuruvesi,2019,6
Kivijï¿½rvi,2019,2.3
Kokemï¿½ki,2019,14.8
Kokkola,2019,33
Kolari,2019,1.5
Konnevesi,2019,5.1
Kontiolahti,2019,18.5
Korsnï¿½s,2019,8.8
Koski Tl,2019,12.1
Kotka,2019,191.7
Kouvola,2019,32.1
Kristinestad,2019,9.5
Kronoby,2019,9
Kuhmo,2019,1.7
Kuhmoinen,2019,3.3
Kumlinge,2019,3.2
Kuopio,2019,36.8
Kuortane,2019,7.7
Kurikka,2019,12
Kustavi,2019,5.7
Kuusamo,2019,3
Kyyjï¿½rvi,2019,2.9
Kï¿½rkï¿½lï¿½,2019,17
Kï¿½rsï¿½mï¿½ki,2019,3.7
Kï¿½kar,2019,3.6
Lahti,2019,260.8
Laihia,2019,15.9
Laitila,2019,16.1
Lapinjï¿½rvi,2019,7.9
Lapinlahti,2019,8.6
Lappajï¿½rvi,2019,7.1
Lappeenranta,2019,50.7
Lapua,2019,19.4
Laukaa,2019,29.1
Lemi,2019,13.6
Lemland,2019,18.1
Lempï¿½ï¿½lï¿½,2019,87.3
Leppï¿½virta,2019,8.3
Lestijï¿½rvi,2019,1.5
Lieksa,2019,3.2
Lieto,2019,66.5
Liminka,2019,16
Liperi,2019,16.6
Lohja,2019,48.9
Loimaa,2019,18.7
Loppi,2019,13.1
Loviisa,2019,18
Luhanka,2019,3.2
Lumijoki,2019,9.4
Lumparland,2019,10.1
Larsmo,2019,38
Luumï¿½ki,2019,6.2
Malax,2019,10.5
Mariehamn,2019,989.7
Marttila,2019,10.3
Masku,2019,54.6
Merijï¿½rvi,2019,4.7
Merikarvia,2019,6.9
Miehikkï¿½lï¿½,2019,4.4
Mikkeli,2019,20.9
Muhos,2019,11.4
Multia,2019,2.1
Muonio,2019,1.2
Korsholm,2019,22.9
Muurame,2019,70.6
Mynï¿½mï¿½ki,2019,14.7
Myrskylï¿½,2019,9.4
Mï¿½ntsï¿½lï¿½,2019,35.7
Mï¿½nttï¿½-Vilppula,2019,18.4
Mï¿½ntyharju,2019,5.9
Naantali,2019,61.8
Nakkila,2019,29.1
Nivala,2019,20.2
Nokia,2019,117.7
Nousiainen,2019,23.7
Nurmes,2019,4
Nurmijï¿½rvi,2019,118.8
Nï¿½rpes,2019,9.7
Orimattila,2019,20.4
Oripï¿½ï¿½,2019,11.3
Orivesi,2019,11.5
Oulainen,2019,12.4
Oulu,2019,69.1
Outokumpu,2019,15
Padasjoki,2019,5.5
Paimio,2019,45.5
Paltamo,2019,3.6
Pargas,2019,17.1
Parikkala,2019,8
Parkano,2019,7.5
Pedersï¿½re,2019,14
Pelkosenniemi,2019,0.5
Pello,2019,1.9
Perho,2019,3.7
Pertunmaa,2019,4.5
Petï¿½jï¿½vesi,2019,8.4
Pieksï¿½mï¿½ki,2019,11.3
Pielavesi,2019,3.8
Jakobstad,2019,217.2
Pihtipudas,2019,3.8
Pirkkala,2019,241
Polvijï¿½rvi,2019,5.3
Pomarkku,2019,6.9
Pori,2019,72.6
Pornainen,2019,34.4
Porvoo,2019,77
Posio,2019,1
Pudasjï¿½rvi,2019,1.4
Pukkila,2019,12.8
Punkalaidun,2019,7.8
Puolanka,2019,1
Puumala,2019,2.7
Pyhtï¿½ï¿½,2019,15.8
Pyhï¿½joki,2019,5.7
Pyhï¿½jï¿½rvi,2019,3.9
Pyhï¿½ntï¿½,2019,1.9
Pyhï¿½ranta,2019,14
Pï¿½lkï¿½ne,2019,11.5
Pï¿½ytyï¿½,2019,11
Raahe,2019,24.3
Raseborg,2019,24
Raisio,2019,493.4
Rantasalmi,2019,6.1
Ranua,2019,1.1
Rauma,2019,79
Rautalampi,2019,5.8
Rautavaara,2019,1.4
Rautjï¿½rvi,2019,9.2
Reisjï¿½rvi,2019,5.7
Riihimï¿½ki,2019,238
Ristijï¿½rvi,2019,1.5
Rovaniemi,2019,8.3
Ruokolahti,2019,5.3
Ruovesi,2019,5.5
Rusko,2019,49.8
Rï¿½ï¿½kkylï¿½,2019,5
Saarijï¿½rvi,2019,7.4
Salla,2019,0.6
Salo,2019,26.1
Saltvik,2019,12.1
Sastamala,2019,17
Sauvo,2019,11.7
Savitaipale,2019,6.3
Savonlinna,2019,14.7
Savukoski,2019,0.2
Seinï¿½joki,2019,44.5
Sievi,2019,6.2
Siikainen,2019,3.1
Siikajoki,2019,4.9
Siikalatva,2019,2.4
Siilinjï¿½rvi,2019,53.4
Simo,2019,2.1
Sipoo,2019,62.3
Siuntio,2019,25.5
Sodankylï¿½,2019,0.7
Soini,2019,3.7
Somero,2019,13
Sonkajï¿½rvi,2019,2.7
Sotkamo,2019,3.9
Sottunga,2019,3.1
Sulkava,2019,4.3
Sund,2019,9.5
Suomussalmi,2019,1.5
Suonenjoki,2019,9.9
Sysmï¿½,2019,5.5
Sï¿½kylï¿½,2019,16.5
Taipalsaari,2019,13.6
Taivalkoski,2019,1.6
Taivassalo,2019,11.7
Tammela,2019,9.4
Tampere,2019,453.6
Tervo,2019,4.4
Tervola,2019,1.9
Teuva,2019,9.2
Tohmajï¿½rvi,2019,5.2
Toholampi,2019,5
Toivakka,2019,6.6
Tornio,2019,18.2
Turku,2019,785.5
Tuusniemi,2019,4.6
Tuusula,2019,175.8
Tyrnï¿½vï¿½,2019,13.5
Ulvila,2019,32.1
Urjala,2019,9.9
Utajï¿½rvi,2019,1.6
Utsjoki,2019,0.2
Uurainen,2019,10.6
Nykarleby,2019,10.2
Uusikaupunki,2019,30.9
Vaala,2019,2.1
Vaasa,2019,185.5
Valkeakoski,2019,77.1
Vantaa,2019,980.7
Varkaus,2019,53.1
Vehmaa,2019,12.1
Vesanto,2019,4.8
Vesilahti,2019,14.5
Veteli,2019,6.2
Vieremï¿½,2019,3.9
Vihti,2019,55.9
Viitasaari,2019,4.9
Vimpeli,2019,9.8
Virolahti,2019,8.4
Virrat,2019,5.6
Vï¿½rdï¿½,2019,4.4
Vï¿½rï¿½,2019,8.3
Ylitornio,2019,1.9
Ylivieska,2019,26.8
Ylï¿½jï¿½rvi,2019,29.8
Ypï¿½jï¿½,2019,12.8
ï¿½htï¿½ri,2019,7
ï¿½ï¿½nekoski,2019,21.2
Akaa,2020,55.9
Alajï¿½rvi,2020,9.3
Alavieska,2020,10
Alavus,2020,10.4
Asikkala,2020,14.3
Askola,2020,23
Aura,2020,41.7
Brï¿½ndï¿½,2020,4.2
Eckerï¿½,2020,8.9
Enonkoski,2020,4.5
Enontekiï¿½,2020,0.2
Espoo,2020,937.5
Eura,2020,19.8
Eurajoki,2020,18.4
Evijï¿½rvi,2020,6.8
Finstrï¿½m,2020,21.1
Forssa,2020,67.5
Fï¿½glï¿½,2020,3.9
Geta,2020,6
Haapajï¿½rvi,2020,9
Haapavesi,2020,6.3
Hailuoto,2020,4.6
Halsua,2020,2.7
Hamina,2020,32.6
Hammarland,2020,11.5
Hankasalmi,2020,8.4
Hanko,2020,68.5
Harjavalta,2020,55.6
Hartola,2020,4.9
Hattula,2020,26.2
Hausjï¿½rvi,2020,21
Heinola,2020,27.4
Heinï¿½vesi,2020,3.1
Helsinki,2020,3065.6
Hirvensalmi,2020,4.6
Hollola,2020,35.7
Huittinen,2020,18.7
Humppila,2020,14.7
Hyrynsalmi,2020,1.5
Hyvinkï¿½ï¿½,2020,144.3
Hï¿½meenkyrï¿½,2020,22.3
Hï¿½meenlinna,2020,38
Ii,2020,6.1
Iisalmi,2020,27.7
Iitti,2020,11.2
Ikaalinen,2020,9.1
Ilmajoki,2020,21.3
Ilomantsi,2020,1.7
Imatra,2020,168.2
Inari,2020,0.5
Ingï¿½,2020,15.2
Isojoki,2020,3
Isokyrï¿½,2020,12.6
Janakkala,2020,29.7
Joensuu,2020,32.3
Jokioinen,2020,28.1
Jomala,2020,37.8
Joroinen,2020,8.2
Joutsa,2020,5
Juuka,2020,3
Juupajoki,2020,7
Juva,2020,5.1
Jyvï¿½skylï¿½,2020,122.5
Jï¿½mijï¿½rvi,2020,8
Jï¿½msï¿½,2020,12.7
Jï¿½rvenpï¿½ï¿½,2020,1184.2
Kaarina,2020,230.1
Kaavi,2020,4.2
Kajaani,2020,19.9
Kalajoki,2020,13.4
Kangasala,2020,49
Kangasniemi,2020,5
Kankaanpï¿½ï¿½,2020,12.5
Kannonkoski,2020,3
Kannus,2020,11.6
Karijoki,2020,6.5
Karkkila,2020,35.9
Karstula,2020,4.3
Karvia,2020,4.6
Kaskinen,2020,120.2
Kauhajoki,2020,10
Kauhava,2020,11.8
Kauniainen,2020,1728
Kaustinen,2020,11.9
Keitele,2020,4.5
Kemi,2020,214.4
Kemijï¿½rvi,2020,2.1
Keminmaa,2020,12.7
Kimitoï¿½n,2020,9.6
Kempele,2020,170.7
Kerava,2020,1211.4
Keuruu,2020,7.5
Kihniï¿½,2020,5.1
Kinnula,2020,3.5
Kirkkonummi,2020,109.4
Kitee,2020,7.9
Kittilï¿½,2020,0.8
Kiuruvesi,2020,5.9
Kivijï¿½rvi,2020,2.3
Kokemï¿½ki,2020,14.6
Kokkola,2020,33
Kolari,2020,1.5
Konnevesi,2020,5.1
Kontiolahti,2020,18.6
Korsnï¿½s,2020,8.8
Koski Tl,2020,12
Kotka,2020,190
Kouvola,2020,31.7
Kristinestad,2020,9.4
Kronoby,2020,9
Kuhmo,2020,1.7
Kuhmoinen,2020,3.3
Kumlinge,2020,3.1
Kuopio,2020,37.1
Kuortane,2020,7.6
Kurikka,2020,11.9
Kustavi,2020,5.8
Kuusamo,2020,3.1
Kyyjï¿½rvi,2020,2.9
Kï¿½rkï¿½lï¿½,2020,16.9
Kï¿½rsï¿½mï¿½ki,2020,3.6
Kï¿½kar,2020,3.5
Lahti,2020,261.1
Laihia,2020,15.8
Laitila,2020,15.9
Lapinjï¿½rvi,2020,7.9
Lapinlahti,2020,8.5
Lappajï¿½rvi,2020,6.9
Lappeenranta,2020,50.7
Lapua,2020,19.3
Laukaa,2020,29
Lemi,2020,13.6
Lemland,2020,18.7
Lempï¿½ï¿½lï¿½,2020,88.4
Leppï¿½virta,2020,8.3
Lestijï¿½rvi,2020,1.5
Lieksa,2020,3.1
Lieto,2020,67
Liminka,2020,16.1
Liperi,2020,16.5
Lohja,2020,48.8
Loimaa,2020,18.6
Loppi,2020,13.1
Loviisa,2020,18
Luhanka,2020,3.3
Lumijoki,2020,9.5
Lumparland,2020,10.2
Larsmo,2020,38.8
Luumï¿½ki,2020,6.1
Malax,2020,10.4
Mariehamn,2020,991.9
Marttila,2020,10.2
Masku,2020,54.6
Merijï¿½rvi,2020,4.7
Merikarvia,2020,6.9
Miehikkï¿½lï¿½,2020,4.4
Mikkeli,2020,20.6
Muhos,2020,11.4
Multia,2020,2.1
Muonio,2020,1.2
Korsholm,2020,22.9
Muurame,2020,71.3
Mynï¿½mï¿½ki,2020,14.7
Myrskylï¿½,2020,9.3
Mï¿½ntsï¿½lï¿½,2020,35.8
Mï¿½nttï¿½-Vilppula,2020,18.1
Mï¿½ntyharju,2020,5.8
Naantali,2020,62.2
Nakkila,2020,28.7
Nivala,2020,19.9
Nokia,2020,119.6
Nousiainen,2020,23.6
Nurmes,2020,4
Nurmijï¿½rvi,2020,120.7
Nï¿½rpes,2020,9.8
Orimattila,2020,20.2
Oripï¿½ï¿½,2020,11.3
Orivesi,2020,11.3
Oulainen,2020,12.2
Oulu,2020,69.8
Outokumpu,2020,14.7
Padasjoki,2020,5.5
Paimio,2020,45.8
Paltamo,2020,3.5
Pargas,2020,17.1
Parikkala,2020,7.9
Parkano,2020,7.4
Pedersï¿½re,2020,14.1
Pelkosenniemi,2020,0.5
Pello,2020,1.9
Perho,2020,3.6
Pertunmaa,2020,4.4
Petï¿½jï¿½vesi,2020,8.3
Pieksï¿½mï¿½ki,2020,11.1
Pielavesi,2020,3.7
Jakobstad,2020,215.6
Pihtipudas,2020,3.7
Pirkkala,2020,243.2
Polvijï¿½rvi,2020,5.2
Pomarkku,2020,6.8
Pori,2020,72.4
Pornainen,2020,34.6
Porvoo,2020,77.3
Posio,2020,1
Pudasjï¿½rvi,2020,1.4
Pukkila,2020,12.6
Punkalaidun,2020,7.7
Puolanka,2020,1
Puumala,2020,2.7
Pyhtï¿½ï¿½,2020,15.8
Pyhï¿½joki,2020,5.6
Pyhï¿½jï¿½rvi,2020,3.8
Pyhï¿½ntï¿½,2020,2
Pyhï¿½ranta,2020,13.9
Pï¿½lkï¿½ne,2020,11.4
Pï¿½ytyï¿½,2020,11
Raahe,2020,24
Raseborg,2020,24
Raisio,2020,500.6
Rantasalmi,2020,6
Ranua,2020,1.1
Rauma,2020,78.7
Rautalampi,2020,5.7
Rautavaara,2020,1.4
Rautjï¿½rvi,2020,8.9
Reisjï¿½rvi,2020,5.7
Riihimï¿½ki,2020,237.3
Ristijï¿½rvi,2020,1.5
Rovaniemi,2020,8.4
Ruokolahti,2020,5.2
Ruovesi,2020,5.4
Rusko,2020,50
Rï¿½ï¿½kkylï¿½,2020,4.8
Saarijï¿½rvi,2020,7.4
Salla,2020,0.6
Salo,2020,25.9
Saltvik,2020,11.9
Sastamala,2020,16.8
Sauvo,2020,11.7
Savitaipale,2020,6.2
Savonlinna,2020,14.6
Savukoski,2020,0.2
Seinï¿½joki,2020,44.8
Sievi,2020,6.1
Siikainen,2020,3
Siikajoki,2020,4.8
Siikalatva,2020,2.4
Siilinjï¿½rvi,2020,53
Simo,2020,2
Sipoo,2020,63.8
Siuntio,2020,25.5
Sodankylï¿½,2020,0.7
Soini,2020,3.6
Somero,2020,12.9
Sonkajï¿½rvi,2020,2.6
Sotkamo,2020,3.9
Sottunga,2020,3.6
Sulkava,2020,4.2
Sund,2020,9.3
Suomussalmi,2020,1.4
Suonenjoki,2020,9.7
Sysmï¿½,2020,5.4
Sï¿½kylï¿½,2020,16.3
Taipalsaari,2020,13.4
Taivalkoski,2020,1.6
Taivassalo,2020,11.8
Tammela,2020,9.4
Tampere,2020,459.1
Tervo,2020,4.3
Tervola,2020,1.9
Teuva,2020,9
Tohmajï¿½rvi,2020,5.1
Toholampi,2020,4.9
Toivakka,2020,6.6
Tornio,2020,18.1
Turku,2020,791.3
Tuusniemi,2020,4.5
Tuusula,2020,176.7
Tyrnï¿½vï¿½,2020,13.4
Ulvila,2020,31.8
Urjala,2020,9.8
Utajï¿½rvi,2020,1.6
Utsjoki,2020,0.2
Uurainen,2020,10.5
Nykarleby,2020,10.2
Uusikaupunki,2020,30.6
Vaala,2020,2.1
Vaasa,2020,185.2
Valkeakoski,2020,76.3
Vantaa,2020,995.2
Varkaus,2020,52.6
Vehmaa,2020,12.1
Vesanto,2020,4.7
Vesilahti,2020,14.5
Veteli,2020,6.1
Vieremï¿½,2020,3.8
Vihti,2020,55.9
Viitasaari,2020,4.9
Vimpeli,2020,9.7
Virolahti,2020,8.3
Virrat,2020,5.6
Vï¿½rdï¿½,2020,4.5
Vï¿½rï¿½,2020,8.2
Ylitornio,2020,1.9
Ylivieska,2020,26.9
Ylï¿½jï¿½rvi,2020,29.9
Ypï¿½jï¿½,2020,12.7
ï¿½htï¿½ri,2020,6.9
ï¿½ï¿½nekoski,2020,21
Akaa,2021,56.2
Alajï¿½rvi,2021,9.2
Alavieska,2021,9.9
Alavus,2021,10.3
Asikkala,2021,14.3
Askola,2021,22.8
Aura,2021,41.6
Brï¿½ndï¿½,2021,4.2
Eckerï¿½,2021,8.7
Enonkoski,2021,4.5
Enontekiï¿½,2021,0.2
Espoo,2021,951.3
Eura,2021,19.7
Eurajoki,2021,18.1
Evijï¿½rvi,2021,6.8
Finstrï¿½m,2021,21.4
Forssa,2021,66.6
Fï¿½glï¿½,2021,3.7
Geta,2021,6
Haapajï¿½rvi,2021,8.9
Haapavesi,2021,6.3
Hailuoto,2021,4.6
Halsua,2021,2.6
Hamina,2021,32.3
Hammarland,2021,11.7
Hankasalmi,2021,8.2
Hanko,2021,67.9
Harjavalta,2021,54.9
Hartola,2021,4.8
Hattula,2021,26.3
Hausjï¿½rvi,2021,20.9
Heinola,2021,27.1
Heinï¿½vesi,2021,3
Helsinki,2021,3074.2
Hirvensalmi,2021,4.6
Hollola,2021,35.5
Huittinen,2021,18.5
Humppila,2021,14.6
Hyrynsalmi,2021,1.5
Hyvinkï¿½ï¿½,2021,145.3
Hï¿½meenkyrï¿½,2021,22.3
Hï¿½meenlinna,2021,38.1
Ii,2021,6.1
Iisalmi,2021,27.5
Iitti,2021,11.1
Ikaalinen,2021,9.2
Ilmajoki,2021,21.4
Ilomantsi,2021,1.7
Imatra,2021,165.5
Inari,2021,0.5
Ingï¿½,2021,15.3
Isojoki,2021,2.9
Isokyrï¿½,2021,12.7
Janakkala,2021,29.8
Joensuu,2021,32.4
Jokioinen,2021,28
Jomala,2021,38.6
Joroinen,2021,8
Joutsa,2021,4.9
Juuka,2021,3
Juupajoki,2021,6.9
Juva,2021,5.1
Jyvï¿½skylï¿½,2021,123.4
Jï¿½mijï¿½rvi,2021,7.8
Jï¿½msï¿½,2021,12.6
Jï¿½rvenpï¿½ï¿½,2021,1204.7
Kaarina,2021,235.8
Kaavi,2021,4.1
Kajaani,2021,19.9
Kalajoki,2021,13.4
Kangasala,2021,49.6
Kangasniemi,2021,4.9
Kankaanpï¿½ï¿½,2021,12.4
Kannonkoski,2021,2.9
Kannus,2021,11.5
Karijoki,2021,6.4
Karkkila,2021,36
Karstula,2021,4.3
Karvia,2021,4.6
Kaskinen,2021,121.3
Kauhajoki,2021,9.9
Kauhava,2021,11.7
Kauniainen,2021,1765
Kaustinen,2021,11.9
Keitele,2021,4.3
Kemi,2021,209.6
Kemijï¿½rvi,2021,2
Keminmaa,2021,12.6
Kimitoï¿½n,2021,9.6
Kempele,2021,173.6
Kerava,2021,1215.5
Keuruu,2021,7.5
Kihniï¿½,2021,5.1
Kinnula,2021,3.4
Kirkkonummi,2021,110.4
Kitee,2021,7.9
Kittilï¿½,2021,0.8
Kiuruvesi,2021,5.8
Kivijï¿½rvi,2021,2.2
Kokemï¿½ki,2021,14.5
Kokkola,2021,33.1
Kolari,2021,1.6
Konnevesi,2021,5
Kontiolahti,2021,18.8
Korsnï¿½s,2021,8.7
Koski Tl,2021,11.9
Kotka,2021,188.4
Kouvola,2021,31.5
Kristinestad,2021,9.3
Kronoby,2021,9
Kuhmo,2021,1.6
Kuhmoinen,2021,3.3
Kumlinge,2021,3.2
Kuopio,2021,37.5
Kuortane,2021,7.6
Kurikka,2021,11.7
Kustavi,2021,5.9
Kuusamo,2021,3
Kyyjï¿½rvi,2021,2.7
Kï¿½rkï¿½lï¿½,2021,16.5
Kï¿½rsï¿½mï¿½ki,2021,3.6
Kï¿½kar,2021,3.5
Lahti,2021,261.2
Laihia,2021,15.7
Laitila,2021,15.9
Lapinjï¿½rvi,2021,7.8
Lapinlahti,2021,8.4
Lappajï¿½rvi,2021,6.8
Lappeenranta,2021,50.7
Lapua,2021,19.3
Laukaa,2021,29
Lemi,2021,13.4
Lemland,2021,18.9
Lempï¿½ï¿½lï¿½,2021,89.6
Leppï¿½virta,2021,8.2
Lestijï¿½rvi,2021,1.5
Lieksa,2021,3.1
Lieto,2021,67.5
Liminka,2021,16
Liperi,2021,16.5
Lohja,2021,49
Loimaa,2021,18.4
Loppi,2021,13
Loviisa,2021,17.9
Luhanka,2021,3.3
Lumijoki,2021,9.4
Lumparland,2021,10.3
Larsmo,2021,39.5
Luumï¿½ki,2021,6
Malax,2021,10.5
Mariehamn,2021,994.2
Marttila,2021,10.2
Masku,2021,55
Merijï¿½rvi,2021,4.7
Merikarvia,2021,6.8
Miehikkï¿½lï¿½,2021,4.3
Mikkeli,2021,20.5
Muhos,2021,11.4
Multia,2021,2
Muonio,2021,1.2
Korsholm,2021,23
Muurame,2021,72.4
Mynï¿½mï¿½ki,2021,14.6
Myrskylï¿½,2021,9.1
Mï¿½ntsï¿½lï¿½,2021,35.9
Mï¿½nttï¿½-Vilppula,2021,17.9
Mï¿½ntyharju,2021,5.7
Naantali,2021,62.6
Nakkila,2021,28.3
Nivala,2021,19.7
Nokia,2021,121
Nousiainen,2021,23.6
Nurmes,2021,3.9
Nurmijï¿½rvi,2021,121.9
Nï¿½rpes,2021,9.8
Orimattila,2021,20.1
Oripï¿½ï¿½,2021,11.4
Orivesi,2021,11.2
Oulainen,2021,12.1
Oulu,2021,70.5
Outokumpu,2021,14.6
Padasjoki,2021,5.4
Paimio,2021,46.3
Paltamo,2021,3.5
Pargas,2021,17.1
Parikkala,2021,7.7
Parkano,2021,7.4
Pedersï¿½re,2021,14.1
Pelkosenniemi,2021,0.5
Pello,2021,1.9
Perho,2021,3.6
Pertunmaa,2021,4.4
Petï¿½jï¿½vesi,2021,8.1
Pieksï¿½mï¿½ki,2021,11
Pielavesi,2021,3.7
Jakobstad,2021,215.9
Pihtipudas,2021,3.6
Pirkkala,2021,248.2
Polvijï¿½rvi,2021,5.2
Pomarkku,2021,6.7
Pori,2021,72.2
Pornainen,2021,34.6
Porvoo,2021,78.1
Posio,2021,1
Pudasjï¿½rvi,2021,1.4
Pukkila,2021,12.7
Punkalaidun,2021,7.5
Puolanka,2021,1
Puumala,2021,2.7
Pyhtï¿½ï¿½,2021,15.8
Pyhï¿½joki,2021,5.6
Pyhï¿½jï¿½rvi,2021,3.8
Pyhï¿½ntï¿½,2021,2
Pyhï¿½ranta,2021,13.8
Pï¿½lkï¿½ne,2021,11.5
Pï¿½ytyï¿½,2021,11
Raahe,2021,23.9
Raseborg,2021,23.9
Raisio,2021,508.8
Rantasalmi,2021,6
Ranua,2021,1.1
Rauma,2021,78.5
Rautalampi,2021,5.6
Rautavaara,2021,1.3
Rautjï¿½rvi,2021,8.8
Reisjï¿½rvi,2021,5.7
Riihimï¿½ki,2021,235.7
Ristijï¿½rvi,2021,1.4
Rovaniemi,2021,8.5
Ruokolahti,2021,5.2
Ruovesi,2021,5.3
Rusko,2021,50.2
Rï¿½ï¿½kkylï¿½,2021,4.8
Saarijï¿½rvi,2021,7.3
Salla,2021,0.6
Salo,2021,25.9
Saltvik,2021,11.9
Sastamala,2021,16.8
Sauvo,2021,11.7
Savitaipale,2021,6
Savonlinna,2021,14.5
Savukoski,2021,0.2
Seinï¿½joki,2021,45.2
