Region,Year,poverty_rate
HVA02 Central Uusimaa wellbeing services county,2019,8.3
HVA03 West Uusimaa wellbeing services county,2019,9.5
HVA04 Vantaa and Kerava wellbeing services county,2019,10
HVA05 Southwest Finland wellbeing services county,2019,13.9
HVA06 Satakunta wellbeing services county,2019,14.2
HVA06 Kanta-Hï¿½me wellbeing services county,2019,12.6
HVA08 Pirkanmaa wellbeing services county,2019,14
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,2019,14.7
HVA10 Kymenlaakso wellbeing services county,2019,15.2
HVA11 South Karelia wellbeing services county,2019,16.1
HVA12 South Savo wellbeing services county,2019,16.4
HVA13 North Savo wellbeing services county,2019,15.4
HVA14 North Karelia wellbeing services county,2019,18.8
HVA15 Central Finland wellbeing services county,2019,16.5
HVA16 South Ostrobothnia wellbeing services county,2019,14.1
HVA17 Ostrobothnia wellbeing services county,2019,12.4
HVA18 Central Ostrobothnia wellbeing services county,2019,12.7
HVA19 North Ostrobothnia wellbeing services county,2019,14.8
HVA20 Kainuu wellbeing services county,2019,15
HVA21 Lapland wellbeing services county,2019,14.3
HVA90 City of Helsinki,2019,12
HVA91 ï¿½land,2019,8.8
SK011 Helsinki,2019,10.4
SK014 Raasepori,2019,11.8
SK015 Porvoo,2019,9.7
SK016 Loviisa,2019,12.7
SK021 ï¿½boland-Turunmaa,2019,10.9
SK022 Salo,2019,14.6
SK023 Turku,2019,14.1
SK024 Vakka-Suomi,2019,11.3
SK025 Loimaa,2019,14.4
SK041 Rauma,2019,11.7
SK043 Pori,2019,14.9
SK044 Pohjois-Satakunta,2019,18.5
SK051 Hï¿½meenlinna,2019,12.1
SK052 Riihimï¿½ki,2019,12
SK053 Forssa,2019,15
SK061 Luoteis-Pirkanmaa,2019,16.8
SK063 Etelï¿½-Pirkanmaa,2019,12.9
SK064 Tampere,2019,13.9
SK068 Lounais-Pirkanmaa,2019,15.4
SK069 Ylï¿½-Pirkanmaa,2019,15.8
SK071 Lahti,2019,14.7
SK081 Kouvola,2019,14.6
SK082 Kotka-Hamina,2019,15.8
SK091 Lappeenranta,2019,16.2
SK093 Imatra,2019,15.8
SK101 Mikkeli,2019,16
SK103 Savonlinna,2019,16.8
SK105 Pieksï¿½mï¿½ki,2019,17
SK111 Ylï¿½-Savo,2019,17.2
SK112 Kuopio,2019,14
SK113 Koillis-Savo,2019,21.7
SK114 Varkaus,2019,16.2
SK115 Sisï¿½-Savo,2019,18
SK122 Joensuu,2019,18.7
SK124 Keski-Karjala,2019,19
SK125 Pielisen Karjala,2019,19.5
SK131 Jyvï¿½skylï¿½,2019,16.4
SK132 Joutsa,2019,19.2
SK133 Keuruu,2019,16.5
SK134 Jï¿½msï¿½,2019,14.2
SK135 ï¿½ï¿½nekoski,2019,16.4
SK138 Saarijï¿½rvi-Viitasaari,2019,18.7
SK141 Suupohja,2019,17.4
SK142 Seinï¿½joki,2019,12.9
SK144 Kuusiokunnat,2019,16.4
SK146 Jï¿½rviseutu,2019,15.6
SK152 Vaasa,2019,13.3
SK153 Sydï¿½sterbotten,2019,12.7
SK154 Jakobstadsregionen,2019,10.2
SK161 Kaustinen,2019,14.4
SK162 Kokkola,2019,12.2
SK171 Oulu,2019,14.6
SK173 Oulunkaari,2019,17
SK174 Raahe,2019,13.1
SK175 Haapavesi-Siikalatva,2019,16.7
SK176 Nivala-Haapajï¿½rvi,2019,16.3
SK177 Ylivieska,2019,14.3
SK178 Koillismaa,2019,14.7
SK181 Kehys-Kainuu,2019,17.9
SK182 Kajaani,2019,13.9
SK191 Rovaniemi,2019,14.9
SK192 Kemi-Tornio,2019,14.2
SK193 Torniolaakso,2019,15.4
SK194 Itï¿½-Lappi,2019,16.1
SK196 Tunturi-Lappi,2019,12.9
SK197 Pohjois-Lappi,2019,11.6
SK211 Mariehamns stad,2019,10.4
SK212 ï¿½lands landsbygd,2019,7.5
SK213 ï¿½lands skï¿½rgï¿½rd,2019,9.8
Akaa,2020,11.6
Alajï¿½rvi,2020,15.9
Alavieska,2020,15.9
Alavus,2020,15
Asikkala,2020,12.2
Askola,2020,8.2
Aura,2020,8.3
Brï¿½ndï¿½,2020,8.7
Eckerï¿½,2020,10.6
Enonkoski,2020,17.5
Enontekiï¿½,2020,18.3
Espoo,2020,8.9
Eura,2020,12
Eurajoki,2020,7.9
Evijï¿½rvi,2020,11.8
Finstrï¿½m,2020,8.6
Forssa,2020,16.8
Fï¿½glï¿½,2020,12.2
Geta,2020,16.8
Haapajï¿½rvi,2020,16.4
Haapavesi,2020,14.8
Hailuoto,2020,11.5
Halsua,2020,14.9
Hamina,2020,12.1
Hammarland,2020,10.7
Hankasalmi,2020,16.7
Hanko,2020,10.2
Harjavalta,2020,13.7
Hartola,2020,20.4
Hattula,2020,7.6
Hausjï¿½rvi,2020,8.8
Heinola,2020,14.7
Heinï¿½vesi,2020,17.3
Helsinki,2020,11.5
Hirvensalmi,2020,17
Hollola,2020,9
Huittinen,2020,14.4
Humppila,2020,15.7
Hyrynsalmi,2020,18.5
Hyvinkï¿½ï¿½,2020,10.1
Hï¿½meenkyrï¿½,2020,11.9
Hï¿½meenlinna,2020,12
Ii,2020,12.9
Iisalmi,2020,15.1
Iitti,2020,14.5
Ikaalinen,2020,16
Ilmajoki,2020,9.9
Ilomantsi,2020,18
Imatra,2020,14.8
Inari,2020,11.6
Ingï¿½,2020,8
Isojoki,2020,17.3
Isokyrï¿½,2020,13.6
Janakkala,2020,10.1
Joensuu,2020,19.7
Jokioinen,2020,10.2
Jomala,2020,5.3
Joroinen,2020,13.6
Joutsa,2020,18.1
Juuka,2020,22
Juupajoki,2020,10.9
Juva,2020,15.4
Jyvï¿½skylï¿½,2020,17.3
Jï¿½mijï¿½rvi,2020,16
Jï¿½msï¿½,2020,13.6
Jï¿½rvenpï¿½ï¿½,2020,8
Kaarina,2020,6.7
Kaavi,2020,19.6
Kajaani,2020,12.9
Kalajoki,2020,12.4
Kangasala,2020,8.3
Kangasniemi,2020,17.2
Kankaanpï¿½ï¿½,2020,17.2
Kannonkoski,2020,18.8
Kannus,2020,12.2
Karijoki,2020,16.3
Karkkila,2020,12.1
Karstula,2020,15.7
Karvia,2020,17.9
Kaskinen,2020,12.8
Kauhajoki,2020,15.1
Kauhava,2020,13.3
Kauniainen,2020,5.3
Kaustinen,2020,10.8
Keitele,2020,14.7
Kemi,2020,16.1
Kemijï¿½rvi,2020,13.8
Keminmaa,2020,8.3
Kimitoï¿½n,2020,13.4
Kempele,2020,6.5
Kerava,2020,9
Keuruu,2020,14.7
Kihniï¿½,2020,16.1
Kinnula,2020,18.7
Kirkkonummi,2020,7.1
Kitee,2020,17.6
Kittilï¿½,2020,10.9
Kiuruvesi,2020,18.1
Kivijï¿½rvi,2020,20.8
Kokemï¿½ki,2020,15.5
Kokkola,2020,11
Kolari,2020,12.3
Konnevesi,2020,15.6
Kontiolahti,2020,8.8
Korsnï¿½s,2020,8.8
Koski Tl,2020,16.3
Kotka,2020,15.8
Kouvola,2020,13.7
Kristinestad,2020,12.9
Kronoby,2020,9
Kuhmo,2020,17
Kuhmoinen,2020,18.1
Kumlinge,2020,12.4
Kuopio,2020,14.1
Kuortane,2020,13
Kurikka,2020,13.3
Kustavi,2020,8.7
Kuusamo,2020,12.4
Kyyjï¿½rvi,2020,15.1
Kï¿½rkï¿½lï¿½,2020,13.5
Kï¿½rsï¿½mï¿½ki,2020,15.9
Kï¿½kar,2020,7.8
Lahti,2020,14.2
Laihia,2020,9.2
Laitila,2020,12.1
Lapinjï¿½rvi,2020,13.2
Lapinlahti,2020,16.6
Lappajï¿½rvi,2020,13.7
Lappeenranta,2020,16.3
Lapua,2020,11
Laukaa,2020,10.6
Lemi,2020,12
Lemland,2020,6.9
Lempï¿½ï¿½lï¿½,2020,7.5
Leppï¿½virta,2020,12.1
Lestijï¿½rvi,2020,16.7
Lieksa,2020,18.8
Lieto,2020,6.5
Liminka,2020,8.2
Liperi,2020,12.7
Lohja,2020,9.3
Loimaa,2020,15.6
Loppi,2020,10.8
Loviisa,2020,12.2
Luhanka,2020,17
Lumijoki,2020,15.3
Lumparland,2020,8.8
Larsmo,2020,6.2
Luumï¿½ki,2020,14.2
Malax,2020,8.9
Mariehamn,2020,10.4
Marttila,2020,12.4
Masku,2020,5
Merijï¿½rvi,2020,20.8
Merikarvia,2020,17.1
Miehikkï¿½lï¿½,2020,17.6
Mikkeli,2020,14
Muhos,2020,12.3
Multia,2020,18.7
Muonio,2020,10.8
Korsholm,2020,6.5
Muurame,2020,7.1
Mynï¿½mï¿½ki,2020,9.3
Myrskylï¿½,2020,12.1
Mï¿½ntsï¿½lï¿½,2020,8.2
Mï¿½nttï¿½-Vilppula,2020,14
Mï¿½ntyharju,2020,16.3
Naantali,2020,7.2
Nakkila,2020,12.6
Nivala,2020,13.9
Nokia,2020,8.7
Nousiainen,2020,6.1
Nurmes,2020,18.2
Nurmijï¿½rvi,2020,6.5
Nï¿½rpes,2020,10.9
Orimattila,2020,12.2
Oripï¿½ï¿½,2020,13.9
Orivesi,2020,13.9
Oulainen,2020,15.6
Oulu,2020,14.8
Outokumpu,2020,19.1
Padasjoki,2020,15.4
Paimio,2020,8.1
Paltamo,2020,15.6
Pargas,2020,8.6
Parikkala,2020,17.8
Parkano,2020,15.5
Pedersï¿½re,2020,6.3
Pelkosenniemi,2020,14.2
Pello,2020,14.4
Perho,2020,18.2
Pertunmaa,2020,22.1
Petï¿½jï¿½vesi,2020,14.5
Pieksï¿½mï¿½ki,2020,15.3
Pielavesi,2020,17.8
Jakobstad,2020,10.9
Pihtipudas,2020,18
Pirkkala,2020,6.6
Polvijï¿½rvi,2020,21.3
Pomarkku,2020,17
Pori,2020,14.3
Pornainen,2020,7.3
Porvoo,2020,8.7
Posio,2020,15.6
Pudasjï¿½rvi,2020,17.1
Pukkila,2020,11.9
Punkalaidun,2020,18.9
Puolanka,2020,18.7
Puumala,2020,14.6
Pyhtï¿½ï¿½,2020,9.2
Pyhï¿½joki,2020,12.4
Pyhï¿½jï¿½rvi,2020,17
Pyhï¿½ntï¿½,2020,12.5
Pyhï¿½ranta,2020,9.3
Pï¿½lkï¿½ne,2020,12.2
Pï¿½ytyï¿½,2020,12.1
Raahe,2020,11.4
Raseborg,2020,12.2
Raisio,2020,9
Rantasalmi,2020,18.3
Ranua,2020,17.3
Rauma,2020,11.5
Rautalampi,2020,19.3
Rautavaara,2020,20.8
Rautjï¿½rvi,2020,15
Reisjï¿½rvi,2020,15.7
Riihimï¿½ki,2020,12
Ristijï¿½rvi,2020,14.4
Rovaniemi,2020,14
Ruokolahti,2020,12.2
Ruovesi,2020,15.2
Rusko,2020,4.7
Rï¿½ï¿½kkylï¿½,2020,21.1
Saarijï¿½rvi,2020,18
Salla,2020,15
Salo,2020,13.5
Saltvik,2020,7.6
Sastamala,2020,13.7
Sauvo,2020,10.4
Savitaipale,2020,15.7
Savonlinna,2020,15.5
Savukoski,2020,15.7
Seinï¿½joki,2020,11.6
Sievi,2020,15.6
Siikainen,2020,21.1
Siikajoki,2020,13.9
Siikalatva,2020,16.8
Siilinjï¿½rvi,2020,8
Simo,2020,9.3
Sipoo,2020,6.5
Siuntio,2020,7.6
Sodankylï¿½,2020,10.7
Soini,2020,18
Somero,2020,14
Sonkajï¿½rvi,2020,17.1
Sotkamo,2020,11
Sottunga,2020,...
Sulkava,2020,19
Sund,2020,9.4
Suomussalmi,2020,16.4
Suonenjoki,2020,15
Sysmï¿½,2020,18.6
Sï¿½kylï¿½,2020,10.8
Taipalsaari,2020,9.8
Taivalkoski,2020,15.4
Taivassalo,2020,12
Tammela,2020,10.3
Tampere,2020,16.1
Tervo,2020,16.6
Tervola,2020,13.1
Teuva,2020,15.6
Tohmajï¿½rvi,2020,17.7
Toholampi,2020,14.4
Toivakka,2020,13.2
Tornio,2020,12.3
Turku,2020,18
Tuusniemi,2020,21.2
Tuusula,2020,5.9
Tyrnï¿½vï¿½,2020,14.1
Ulvila,2020,9.9
Urjala,2020,16.4
Utajï¿½rvi,2020,15.3
Utsjoki,2020,14.8
Uurainen,2020,15.4
Nykarleby,2020,10.8
Uusikaupunki,2020,10.5
Vaala,2020,17
Vaasa,2020,15.6
Valkeakoski,2020,10.9
Vantaa,2020,9.4
Varkaus,2020,16.1
Vehmaa,2020,12.6
Vesanto,2020,17.1
Vesilahti,2020,10.5
Veteli,2020,12.8
Vieremï¿½,2020,14.3
Vihti,2020,7.5
Viitasaari,2020,16
Vimpeli,2020,13.1
Virolahti,2020,15.9
Virrat,2020,15.6
Vï¿½rdï¿½,2020,12.3
Vï¿½rï¿½,2020,11
Ylitornio,2020,14.6
Ylivieska,2020,12.5
Ylï¿½jï¿½rvi,2020,8.1
Ypï¿½jï¿½,2020,14.3
ï¿½htï¿½ri,2020,14.8
ï¿½ï¿½nekoski,2020,14.9
MK01 Uusimaa,2020,9.8
MK02 Southwest Finland,2020,13.2
MK04 Satakunta,2020,13.3
MK05 Kanta-Hï¿½me,2020,11.8
MK06 Pirkanmaa,2020,13.1
MK07 Pï¿½ijï¿½t-Hï¿½me,2020,13.6
MK08 Kymenlaakso,2020,14.1
MK09 South Karelia,2020,15.4
MK10 South Savo,2020,15.2
MK11 North Savo,2020,14.4
MK12 North Karelia,2020,17.8
MK13 Central Finland,2020,15.8
MK14 South Ostrobothnia,2020,12.9
MK15 Ostrobothnia,2020,11.6
MK16 Central Ostrobothnia,2020,11.8
MK17 North Ostrobothnia,2020,13.8
MK18 Kainuu,2020,14
MK19 Lapland,2020,13.4
MK21 ï¿½land,2020,9.1
HVA01 East Uusimaa wellbeing services county,2020,8.9
HVA02 Central Uusimaa wellbeing services county,2020,7.7
HVA03 West Uusimaa wellbeing services county,2020,8.9
HVA04 Vantaa and Kerava wellbeing services county,2020,9.4
HVA05 Southwest Finland wellbeing services county,2020,13.2
HVA06 Satakunta wellbeing services county,2020,13.3
HVA06 Kanta-Hï¿½me wellbeing services county,2020,11.8
HVA08 Pirkanmaa wellbeing services county,2020,13.1
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,2020,13.6
HVA10 Kymenlaakso wellbeing services county,2020,14.1
HVA11 South Karelia wellbeing services county,2020,15.4
HVA12 South Savo wellbeing services county,2020,15.2
HVA13 North Savo wellbeing services county,2020,14.4
HVA14 North Karelia wellbeing services county,2020,17.8
HVA15 Central Finland wellbeing services county,2020,15.8
HVA16 South Ostrobothnia wellbeing services county,2020,12.9
HVA17 Ostrobothnia wellbeing services county,2020,11.6
HVA18 Central Ostrobothnia wellbeing services county,2020,11.8
HVA19 North Ostrobothnia wellbeing services county,2020,13.8
HVA20 Kainuu wellbeing services county,2020,14
HVA21 Lapland wellbeing services county,2020,13.4
HVA90 City of Helsinki,2020,11.5
HVA91 ï¿½land,2020,9.1
SK011 Helsinki,2020,9.8
SK014 Raasepori,2020,11.3
SK015 Porvoo,2020,8.8
SK016 Loviisa,2020,12.4
SK021 ï¿½boland-Turunmaa,2020,10.1
SK022 Salo,2020,13.6
SK023 Turku,2020,13.4
SK024 Vakka-Suomi,2020,11
SK025 Loimaa,2020,13.6
SK041 Rauma,2020,11
SK043 Pori,2020,13.9
SK044 Pohjois-Satakunta,2020,17.5
SK051 Hï¿½meenlinna,2020,11.2
SK052 Riihimï¿½ki,2020,11.2
SK053 Forssa,2020,14.3
SK061 Luoteis-Pirkanmaa,2020,15.8
SK063 Etelï¿½-Pirkanmaa,2020,11.8
SK064 Tampere,2020,13
SK068 Lounais-Pirkanmaa,2020,14.2
SK069 Ylï¿½-Pirkanmaa,2020,14.5
SK071 Lahti,2020,13.6
SK081 Kouvola,2020,13.7
SK082 Kotka-Hamina,2020,14.5
SK091 Lappeenranta,2020,15.7
SK093 Imatra,2020,14.9
SK101 Mikkeli,2020,14.7
SK103 Savonlinna,2020,16
SK105 Pieksï¿½mï¿½ki,2020,15.3
SK111 Ylï¿½-Savo,2020,16.1
SK112 Kuopio,2020,13.2
SK113 Koillis-Savo,2020,20.4
SK114 Varkaus,2020,14.7
SK115 Sisï¿½-Savo,2020,16.5
SK122 Joensuu,2020,17.7
SK124 Keski-Karjala,2020,18
SK125 Pielisen Karjala,2020,18.5
SK131 Jyvï¿½skylï¿½,2020,15.9
SK132 Joutsa,2020,18
SK133 Keuruu,2020,15.3
SK134 Jï¿½msï¿½,2020,13.6
SK135 ï¿½ï¿½nekoski,2020,15
SK138 Saarijï¿½rvi-Viitasaari,2020,17.3
SK141 Suupohja,2020,15.5
SK142 Seinï¿½joki,2020,11.9
SK144 Kuusiokunnat,2020,14.6
SK146 Jï¿½rviseutu,2020,14.9
SK152 Vaasa,2020,12.7
SK153 Sydï¿½sterbotten,2020,11.8
SK154 Jakobstadsregionen,2020,9.1
SK161 Kaustinen,2020,13.9
SK162 Kokkola,2020,11.2
SK171 Oulu,2020,13.8
SK173 Oulunkaari,2020,15
SK174 Raahe,2020,11.9
SK175 Haapavesi-Siikalatva,2020,15.3
SK176 Nivala-Haapajï¿½rvi,2020,15.5
SK177 Ylivieska,2020,13.7
SK178 Koillismaa,2020,13
SK181 Kehys-Kainuu,2020,17.1
SK182 Kajaani,2020,12.7
SK191 Rovaniemi,2020,14.2
SK192 Kemi-Tornio,2020,13
SK193 Torniolaakso,2020,14.5
SK194 Itï¿½-Lappi,2020,14.5
SK196 Tunturi-Lappi,2020,12.2
SK197 Pohjois-Lappi,2020,11.4
SK211 Mariehamns stad,2020,10.4
SK212 ï¿½lands landsbygd,2020,7.8
SK213 ï¿½lands skï¿½rgï¿½rd,2020,11.5
Akaa,2021,12.3
Alajï¿½rvi,2021,16.3
Alavieska,2021,16.7
Alavus,2021,16
Asikkala,2021,13.2
Askola,2021,7.9
Aura,2021,8.6
Brï¿½ndï¿½,2021,8.4
Eckerï¿½,2021,11
Enonkoski,2021,17
Enontekiï¿½,2021,18
Espoo,2021,9.8
Eura,2021,11.9
Eurajoki,2021,7.5
Evijï¿½rvi,2021,11.8
Finstrï¿½m,2021,8.1
Forssa,2021,17.4
Fï¿½glï¿½,2021,11.1
Geta,2021,14.7
Haapajï¿½rvi,2021,15.6
Haapavesi,2021,15.1
Hailuoto,2021,10.4
Halsua,2021,16.7
Hamina,2021,13.5
Hammarland,2021,12
Hankasalmi,2021,16.5
Hanko,2021,10
Harjavalta,2021,14.7
Hartola,2021,20
Hattula,2021,7.6
Hausjï¿½rvi,2021,10.3
Heinola,2021,15.4
Heinï¿½vesi,2021,18.5
Helsinki,2021,12.4
Hirvensalmi,2021,16.8
Hollola,2021,9.4
Huittinen,2021,14.9
Humppila,2021,15.6
Hyrynsalmi,2021,19.7
Hyvinkï¿½ï¿½,2021,11.1
Hï¿½meenkyrï¿½,2021,12
Hï¿½meenlinna,2021,13.1
Ii,2021,13.3
Iisalmi,2021,15.7
Iitti,2021,15.6
Ikaalinen,2021,16.7
Ilmajoki,2021,10
Ilomantsi,2021,18.8
Imatra,2021,16
Inari,2021,11.8
Ingï¿½,2021,7.8
Isojoki,2021,18.8
Isokyrï¿½,2021,13.8
Janakkala,2021,10.7
Joensuu,2021,20
Jokioinen,2021,11.1
Jomala,2021,5.7
Joroinen,2021,13.5
Joutsa,2021,19.1
Juuka,2021,21.9
Juupajoki,2021,12
Juva,2021,16.4
Jyvï¿½skylï¿½,2021,17.9
Jï¿½mijï¿½rvi,2021,16
Jï¿½msï¿½,2021,14.1
Jï¿½rvenpï¿½ï¿½,2021,8.8
Kaarina,2021,6.8
Kaavi,2021,19.7
Kajaani,2021,14.5
Kalajoki,2021,12.5
Kangasala,2021,8.7
Kangasniemi,2021,17.6
Kankaanpï¿½ï¿½,2021,17.5
Kannonkoski,2021,22.2
Kannus,2021,11.5
Karijoki,2021,17.5
Karkkila,2021,13
Karstula,2021,15.7
Karvia,2021,19.4
Kaskinen,2021,12.8
Kauhajoki,2021,16.3
Kauhava,2021,13.6
Kauniainen,2021,5.6
Kaustinen,2021,10.9
Keitele,2021,14.3
Kemi,2021,16.5
Kemijï¿½rvi,2021,15.6
Keminmaa,2021,8.7
Kimitoï¿½n,2021,13.9
Kempele,2021,6.8
Kerava,2021,10.1
Keuruu,2021,15.7
Kihniï¿½,2021,15.6
Kinnula,2021,20.8
Kirkkonummi,2021,7.6
Kitee,2021,19.6
Kittilï¿½,2021,11.4
Kiuruvesi,2021,18.4
Kivijï¿½rvi,2021,22.2
Kokemï¿½ki,2021,16
Kokkola,2021,11.6
Kolari,2021,12.9
Konnevesi,2021,16.4
Kontiolahti,2021,8.9
Korsnï¿½s,2021,9.8
Koski Tl,2021,17.2
Kotka,2021,16.8
Kouvola,2021,14.5
Kristinestad,2021,13.8
Kronoby,2021,9.4
Kuhmo,2021,17.7
Kuhmoinen,2021,16.6
Kumlinge,2021,14.4
Kuopio,2021,14.8
Kuortane,2021,14.2
Kurikka,2021,14.2
Kustavi,2021,11.6
Kuusamo,2021,13.3
Kyyjï¿½rvi,2021,15.8
Kï¿½rkï¿½lï¿½,2021,13.6
Kï¿½rsï¿½mï¿½ki,2021,15.5
Kï¿½kar,2021,...
Lahti,2021,15.8
Laihia,2021,9.5
Laitila,2021,11.8
Lapinjï¿½rvi,2021,15.1
Lapinlahti,2021,16.1
Lappajï¿½rvi,2021,17.1
Lappeenranta,2021,16.9
Lapua,2021,11.3
Laukaa,2021,10.3
Lemi,2021,13
Lemland,2021,6.6
Lempï¿½ï¿½lï¿½,2021,8.3
Leppï¿½virta,2021,12.9
Lestijï¿½rvi,2021,18.6
Lieksa,2021,20.6
Lieto,2021,6.5
Liminka,2021,8.7
Liperi,2021,13.4
Lohja,2021,10.4
Loimaa,2021,16.1
Loppi,2021,10.5
Loviisa,2021,13
Luhanka,2021,16
Lumijoki,2021,15.8
Lumparland,2021,5.9
Larsmo,2021,7.6
Luumï¿½ki,2021,15
Malax,2021,9.1
Mariehamn,2021,11.6
Marttila,2021,13.2
Masku,2021,5.3
Merijï¿½rvi,2021,20.5
Merikarvia,2021,15.7
Miehikkï¿½lï¿½,2021,19.2
Mikkeli,2021,15
Muhos,2021,13.2
Multia,2021,18.2
Muonio,2021,12
Korsholm,2021,6.8
Muurame,2021,7.4
Mynï¿½mï¿½ki,2021,9.7
Myrskylï¿½,2021,12.9
Mï¿½ntsï¿½lï¿½,2021,8.6
Mï¿½nttï¿½-Vilppula,2021,14.9
Mï¿½ntyharju,2021,17
Naantali,2021,7.5
Nakkila,2021,12.5
Nivala,2021,14.7
Nokia,2021,9.5
Nousiainen,2021,6.9
Nurmes,2021,19.4
Nurmijï¿½rvi,2021,6.8
Nï¿½rpes,2021,11.1
Orimattila,2021,12.9
Oripï¿½ï¿½,2021,12.4
Orivesi,2021,14
Oulainen,2021,15.8
Oulu,2021,15.1
Outokumpu,2021,19
Padasjoki,2021,18
Paimio,2021,7.9
Paltamo,2021,17.6
Pargas,2021,9.4
Parikkala,2021,18.2
Parkano,2021,16
Pedersï¿½re,2021,6.6
Pelkosenniemi,2021,13.8
Pello,2021,15
Perho,2021,17.3
Pertunmaa,2021,21.6
Petï¿½jï¿½vesi,2021,12.8
Pieksï¿½mï¿½ki,2021,16.1
Pielavesi,2021,18
Jakobstad,2021,12.3
Pihtipudas,2021,17.2
Pirkkala,2021,7.3
Polvijï¿½rvi,2021,19.7
Pomarkku,2021,18.5
Pori,2021,15.4
Pornainen,2021,7.1
Porvoo,2021,9.4
Posio,2021,15.9
Pudasjï¿½rvi,2021,18.8
Pukkila,2021,13.3
Punkalaidun,2021,18.9
Puolanka,2021,18.6
Puumala,2021,14.7
Pyhtï¿½ï¿½,2021,9.8
Pyhï¿½joki,2021,11.8
Pyhï¿½jï¿½rvi,2021,17.7
Pyhï¿½ntï¿½,2021,11.7
Pyhï¿½ranta,2021,9.2
Pï¿½lkï¿½ne,2021,12.5
Pï¿½ytyï¿½,2021,12.2
Raahe,2021,12.1
Raseborg,2021,12.3
Raisio,2021,9.6
Rantasalmi,2021,17.6
Ranua,2021,18.2
Rauma,2021,12
Rautalampi,2021,19.7
Rautavaara,2021,23
Rautjï¿½rvi,2021,17
Reisjï¿½rvi,2021,16.3
Riihimï¿½ki,2021,12.5
Ristijï¿½rvi,2021,15.2
Rovaniemi,2021,14.4
Ruokolahti,2021,12.8
Ruovesi,2021,16.1
Rusko,2021,4.9
Rï¿½ï¿½kkylï¿½,2021,22
Saarijï¿½rvi,2021,18.6
Salla,2021,15.6
Salo,2021,14
Saltvik,2021,9.7
Sastamala,2021,14.6
Sauvo,2021,11.5
Savitaipale,2021,16.8
Savonlinna,2021,16.7
Savukoski,2021,18.4
Seinï¿½joki,2021,11.9
Sievi,2021,16.1
Siikainen,2021,20.5
Siikajoki,2021,15.1
Siikalatva,2021,16.5
Siilinjï¿½rvi,2021,8.6
Simo,2021,10.4
Sipoo,2021,6.9
Siuntio,2021,7.2
Sodankylï¿½,2021,12
Soini,2021,16.4
Somero,2021,14.6
Sonkajï¿½rvi,2021,18.2
Sotkamo,2021,11.8
Sottunga,2021,30.1
Sulkava,2021,19.8
Sund,2021,8.5
Suomussalmi,2021,17.2
Suonenjoki,2021,15.2
Sysmï¿½,2021,17.9
Sï¿½kylï¿½,2021,11.8
Taipalsaari,2021,10.2
Taivalkoski,2021,15.4
Taivassalo,2021,11.3
Tammela,2021,9.8
Tampere,2021,16.8
Tervo,2021,15
Tervola,2021,16.1
Teuva,2021,15.2
Tohmajï¿½rvi,2021,17.3
Toholampi,2021,15.7
Toivakka,2021,13
Tornio,2021,12.7
Turku,2021,19
Tuusniemi,2021,21.6
Tuusula,2021,6.2
Tyrnï¿½vï¿½,2021,12.9
Ulvila,2021,10.4
Urjala,2021,17.3
Utajï¿½rvi,2021,16
Utsjoki,2021,13
Uurainen,2021,14.4
Nykarleby,2021,10.3
Uusikaupunki,2021,11.2
Vaala,2021,15.9
Vaasa,2021,16.2
Valkeakoski,2021,11.2
Vantaa,2021,10.9
Varkaus,2021,16.8
Vehmaa,2021,13.4
Vesanto,2021,17.6
Vesilahti,2021,9.2
Veteli,2021,13
Vieremï¿½,2021,14.4
Vihti,2021,8
Viitasaari,2021,16.1
Vimpeli,2021,12.8
Virolahti,2021,15.6
Virrat,2021,16.9
Vï¿½rdï¿½,2021,10.8
Vï¿½rï¿½,2021,11.8
Ylitornio,2021,13.5
Ylivieska,2021,12.9
Ylï¿½jï¿½rvi,2021,8.2
Ypï¿½jï¿½,2021,15.3
ï¿½htï¿½ri,2021,14.3
ï¿½ï¿½nekoski,2021,15.6
MK01 Uusimaa,2021,10.7
MK02 Southwest Finland,2021,13.8
MK04 Satakunta,2021,14
MK05 Kanta-Hï¿½me,2021,12.5
MK06 Pirkanmaa,2021,13.7
MK07 Pï¿½ijï¿½t-Hï¿½me,2021,14.8
MK08 Kymenlaakso,2021,15
MK09 South Karelia,2021,16.2
MK10 South Savo,2021,16.1
MK11 North Savo,2021,14.9
MK12 North Karelia,2021,18.4
MK13 Central Finland,2021,16.3
MK14 South Ostrobothnia,2021,13.3
MK15 Ostrobothnia,2021,12.2
MK16 Central Ostrobothnia,2021,12.2
MK17 North Ostrobothnia,2021,14.2
MK18 Kainuu,2021,15.2
MK19 Lapland,2021,14
MK21 ï¿½land,2021,9.6
HVA01 East Uusimaa wellbeing services county,2021,9.6
HVA02 Central Uusimaa wellbeing services county,2021,8.3
HVA03 West Uusimaa wellbeing services county,2021,9.6
HVA04 Vantaa and Kerava wellbeing services county,2021,10.8
HVA05 Southwest Finland wellbeing services county,2021,13.8
HVA06 Satakunta wellbeing services county,2021,14
HVA06 Kanta-Hï¿½me wellbeing services county,2021,12.5
HVA08 Pirkanmaa wellbeing services county,2021,13.7
HVA09 Pï¿½ijï¿½t-Hï¿½me wellbeing services county,2021,14.8
